open_next,high_next,low_next,close_next,pred_open,pred_high,pred_low,pred_close
682.9,683.0,682.35,682.65,682.51196,682.9252,682.3256,683.1655
682.55,682.95,682.5,682.95,682.4653,682.554,681.98254,682.5142
682.85,682.95,682.6,682.95,682.5341,682.90955,682.3244,683.2643
682.9,682.95,682.75,682.95,682.5098,682.89526,682.30237,683.104
682.9,682.95,682.6,682.65,682.5704,683.0717,682.30457,683.2518
682.65,682.9,682.65,682.9,682.50385,682.5507,681.98486,682.74335
682.85,683.45,682.85,683.25,682.518,682.92053,682.34985,683.3408
683.1,683.5,682.95,683.4,682.7298,683.0875,682.4866,683.2796
683.25,683.5,683.15,683.3,682.75775,682.9499,682.4571,683.09875
683.35,683.45,683.15,683.15,682.7889,683.0582,682.34393,683.17584
683.15,683.2,683.0,683.0,682.5609,682.81555,682.1893,683.10724
683.0,683.25,682.55,682.55,682.54584,682.76404,682.17773,683.1006
682.6,682.95,682.6,682.85,682.4537,682.6129,681.95154,682.8738
682.75,682.85,682.5,682.65,682.65955,682.9549,682.42505,682.9963
682.65,682.7,682.4,682.5,682.53906,682.57434,681.9537,682.6954
682.45,682.95,682.35,682.6,682.405,682.66797,681.9014,682.59454
682.6,682.7,682.55,682.65,682.62585,682.7678,682.19055,682.713
682.65,682.7,682.5,682.55,682.5899,683.0549,682.22894,682.92645
682.6,683.4,682.55,683.1,682.1289,682.4068,681.59515,682.2758
683.1,683.4,683.1,683.3,682.6783,682.906,682.5434,683.06616
683.25,683.4,683.25,683.25,682.6456,683.01715,682.4594,682.9835
683.25,683.5,683.25,683.5,682.63605,683.0994,682.3481,683.02374
683.45,683.7,683.45,683.65,682.65656,683.2056,682.497,683.2196
683.65,684.1,683.65,683.95,682.68176,683.32367,682.4705,683.22485
684.0,684.35,683.95,684.3,682.8039,683.3721,682.4807,682.8071
684.3,684.5,684.15,684.35,683.5359,683.7291,682.6881,683.04785
684.3,684.4,684.1,684.3,683.3576,683.6743,682.6473,683.0308
684.3,684.8,684.3,684.7,684.163,684.56506,683.247,683.64233
684.7,684.85,684.55,684.85,684.3769,684.5872,683.44946,683.7295
684.85,684.85,684.7,684.7,684.3592,684.58167,683.5462,683.69617
684.75,684.85,684.5,684.85,684.2069,684.5827,683.3661,683.6302
684.8,685.0,684.7,684.9,684.33264,684.67944,683.5076,683.7113
684.9,685.0,684.85,685.0,684.5134,684.7976,683.57935,683.675
684.95,685.5,684.95,685.05,684.55005,684.84656,683.6139,683.7484
685.05,685.5,685.0,685.0,684.64655,684.8142,683.7349,683.83075
685.2,685.2,684.9,685.0,684.5609,684.7554,683.716,683.8467
685.0,685.5,684.9,685.45,684.57886,684.82526,683.70557,683.9182
685.45,685.65,685.25,685.5,684.89996,685.095,683.93036,684.1312
685.3,685.8,685.15,685.5,684.99286,685.12964,684.0311,684.0134
685.5,685.8,685.4,685.65,685.0994,685.2784,684.0252,684.07263
685.75,685.9,685.65,685.8,685.4026,685.4069,684.14795,684.35175
685.85,685.95,683.9,684.25,685.4417,685.5589,684.154,684.4011
684.1,684.2,683.6,683.95,684.2124,684.62744,683.5806,683.9431
683.85,684.45,683.85,684.0,683.7957,684.10876,683.1982,683.46497
684.0,684.0,683.1,683.9,683.2451,683.3674,682.2914,682.6085
683.9,683.9,682.9,683.0,683.0156,683.55365,682.2349,682.58417
683.2,683.75,682.9,683.5,682.4757,682.6481,682.2947,682.1642
683.5,683.5,683.0,683.0,682.98035,682.8236,682.41595,682.4312
